,"Benzan, Dennis A.","Carlone, Dennis J.","Cheung, Leland","Connolly, Mike","Courtney, Kim","Davidson, Mariko","Degoes, Jr., Plinio T.","Devereux, Jan","Dietrich, Xavier","Kelley, Craig A.","Levy, Ilan S.","Maher, David P.","Mahoney, Jr., Paul F.","Mazen, Nadeem A.","McGovern, Marc C.","Mello, Gary W.","Moree, Gregg J.","Sanzone, John","Simmons, E. Denise","Toomey, Jr., Timothy J.","vanBeuzekom, Minka Y.","Waite, Romaine","Williamson, James M."
000401-00-0174, , ,3,6, ,1, , , , , , , ,4,2, , , ,5, , , , 
000401-00-0176,5,8,6,20,19,18,17,16,15, ,14,3,13,12,2,11,10,9,1,4,23,22,21
000401-00-0177,4, , , , ,1,12,10,11, ,13,5, ,2,7, , , ,8,9, ,3, 
000401-00-0180, , , ,1, ,4, ,3, , , , , ,2, , , , , , , , , 
000401-00-0183, , ,2, , ,3, ,6, , , ,4, ,1, ,8, , ,7, ,5, , 
000401-00-0185, , , ,2, , , , , , , , , , , , , , , , , , , 
000401-00-0186,3, ,4, , , , , , , , ,6, , ,1, , , ,2,7, , , 
000401-00-0188,6, , ,7, ,5, , , , , ,4, ,3,2, , , ,8, ,1, , 
000401-00-0189,6,7, , , , , , , , , ,4, , ,2, , , ,3,8,5, , 
000401-00-0192, ,1, ,5, , , ,3, , ,6, , ,2, , , , , , ,4, , 
000401-00-0194,3,6,2,18,19,20,21,11,22, ,23,5,12,9,8,13,14,15,1,7,10,16,17
000401-00-0196,5, ,3, , , , , , , , ,4, , ,1, , , ,2,6, , , 
000401-00-0199, , , , , , , , , , , , , , ,2, , , ,1, , , , 
000401-00-0201,2, ,6, , , , , , , , ,4, , ,3, , , ,1,5, , , 
000401-00-0203, , ,2, , , , , , , , , , , ,1, , , ,3, , , , 
000401-00-0204, , ,6, , ,5, , , , , , , , ,1, , , ,4,7,2, , 
000401-00-0206,1,8,4, , , , , , , , ,3, , ,2, , , ,6,5, , , 
000401-00-0207,5, ,2, , ,7, , , , , ,10, ,4,11, , , ,1,8,6,9, 
000401-00-0209, , , , ,5,3, , ,6, , ,4, ,1,2,7, , , , , , , 
000401-00-0210, ,1, ,3, ,4, , , , , , , ,2,5, , , , , , , , 
000401-00-0212, ,3, ,4, , , , , , , , , ,1,2, , , , , , , , 
000401-00-0215,5, ,2, , ,3, , , , , , , ,1,4, , , , , , ,6, 
000401-00-0216, , , ,1, , , ,2, , , , , , ,5, , , ,3,4, , , 
000401-00-0218,4,14,3,9, ,11, ,12, , ,15,1,16,7,6, , , ,2,10,8,13, 
000401-00-0221,1, ,2, , , , , , , , ,5, , ,4, , , ,3,6, , , 
000401-00-0224, , ,6, , ,1, , , , , , , ,4,5, , , , , , ,2, 
000401-00-0226, , , , , , , , , , , , , , , , , , ,1, , , , 
000401-00-0228,6, ,1, , , , , , , , ,8, ,3,4, , , ,2,5, , , 
000401-00-0229, , , ,3, , , , , , , ,2, ,1, , , , , , , , , 
000401-00-0231,1, , , , , , , , , , , , ,2, , , , ,3, , , , 
000401-00-0233,1, , , , , , , , , , ,4, , ,3, , , ,2,5, , , 
000401-00-0236, ,1, ,5, , , , , , , , , , ,4, , , ,2, ,3, , 
000401-00-0237, ,5, , , ,2, , , , , , , ,1, , , , , , ,4,3, 
000401-00-0239,3, ,4, , , , , , , , ,6, , ,1, , , ,2,7, , , 
000401-00-0241,5,10,1,7, , , , , , , ,6, ,3,2, , , ,8, ,9, , 
000401-00-0243, , , ,2, , , , , , , , , ,1, , , , , , , , , 
000401-00-0244,17,8,9,7,10,1,11,4,22, ,12,13,15,2,3,19,21,20,14,23,6,16,18
000401-00-0245,5,6,7,13,14,1,15,16,17, ,19,20,21, ,2,8,9,10,3, ,4,11,12
000401-00-0248,3, ,4, , ,1, , , , , , , ,2, , , , , , , , , 
000401-00-0249,5, ,1, , ,7, , , , , ,3, , ,2, , , ,4, , , , 
000401-00-0251, ,8,6, , , , , ,7, , ,2, , ,3, , , ,4,5, , , 
000401-00-0254,8,9,1, ,16,3, ,14,17, ,15,10,13,2,4, , , ,5,6, ,7,12
000401-00-0255,1, , , , , , , , , , , , , ,2, , , ,3, , , , 
000401-00-0258, , , , , ,1, , , , , , , ,2, , , , , , , ,3, 
000401-00-0260,7,8,9, , , , , , , , ,2, ,3,4, , , ,5,6, , , 
000401-00-0261,2, , , , , , , , , , , , , , , , , ,1, , , , 
000401-00-0264, ,4, ,6, ,2, ,5, , , , , ,1, , , , , , , ,3, 
000401-00-0267,3, , , , , , , , , , , , , , , , , ,1,2, , , 
000401-00-0268,2, ,5, , , , , , , , ,1, , ,4, , , ,3, , , , 
000401-00-0269, , ,5, , , , , , , , , , ,2,3, , , ,1, ,4, , 
000401-00-0271, , , ,3, , , , , , , , , , , , , , ,1, ,2, , 
000401-00-0275,8,9,10,2, , , , , , , ,5, ,3,6, , , ,1,7, , , 
000401-00-0277,4,8,2, , ,9, , , , , ,6, ,5,1, , , ,3, , ,10, 
000401-00-0279,3, , ,2, ,6, ,4, , , ,8, , ,1, , , ,5, , ,7, 
000401-00-0281,8,23,4,9,11,1,12,2,13, ,14,7,15,10,16,17,18,19,20,5,3,21,22
000401-00-0283,3, ,10,5, ,2,11, , , , , , ,1,8,9,4,7,6, , , , 
000401-00-0284,6, ,1, , ,10, , , , , ,4, ,12,3, ,11,8,5,9,2, , 
000401-00-0286,1, , , , , , , , , , , , , , ,3, , ,2, , , , 
000401-00-0288,3, , , , , , , , , , , , ,1, , , , ,2, , , , 
000401-00-0291,7, ,3, , , , , , , , ,5, , ,1, , , ,2,6, , , 
000401-00-0292,1, ,3, , , , , , , , ,7, , ,2, , , ,5,6, , , 
000401-00-0296, , , , , , , ,4, , , ,2, ,1, , , , ,3, , , , 
000401-00-0297, , ,3, , , , , , , , , , ,1, , , , ,2, , , , 
000401-00-0299,9,8,7, , , , , , , , ,5, ,4,3, , , ,1,2, , , 
000401-00-0301, , , , , ,1, , , , , , , ,2,3, , , , , , , ,4
000401-00-0302, , , , ,3,1, , ,4, , ,5, , , , , , , , ,2, , 
000401-00-0304, , , , , , , , , , , , , , , , , , ,1, , , , 
000401-00-0305,3, , , , , , , , , , ,1, , , , , , , ,2, , , 
000401-00-0308,5, ,1, , , , , , , , ,3, , ,2, , , ,4, , , , 
000401-00-0309, ,5,9,1, ,4, ,6, , , ,10, ,3, , , , ,8, ,11,7, 
000401-00-0312, ,5, ,4, , , ,3, , , , , ,1, , , , , , , ,2, 
000401-00-0314, ,7, ,4, ,2, ,6, , , , , ,1, , , ,5, , , ,3, 
000401-00-0316, ,2, ,3, ,7, ,1, , , , , ,4, , , , , , ,5,6, 
000401-00-0317,1, , , , , , , , , , , , , , , , , , , , , , 
000401-00-0320,1,3, , , , , , , , , , , , ,2, , , , , , , , 
000401-00-0322,1, ,6, , , , , , , , ,3, , ,4, , , ,2,5, , , 
000401-00-0323,2, , , , , , , , , , , , , , , , , ,1, , , , 
000401-00-0325,1,18,19,21,20,7,23,22,9, ,10,5,11,3,4,12,14,16,2,15,13,6,17
000401-00-0327,2, ,3, , , , , , , , , , , , , , , ,1, , , , 
000401-00-0330, ,1, , , , , , , , , , , , , , , , , ,2, , , 
000401-00-0331, , , , ,4,5, ,2, , ,1, , , , , , , , , ,3, , 
000401-00-0334,9,10,2, , ,5, ,7,8, , , , , , , , ,6,3, ,1,4, 
000401-00-0336,3, , , , , , , , , , , , ,5,4, ,1, ,2, , , , 
000401-00-0338,5, , ,4, , , , , , , ,1, , ,2, , , ,3, , , , 
000401-00-0339, ,6,5, , ,1, ,4, , , , , ,2,9, ,10, ,7, ,8,3, 
000401-00-0341,2, , , , , , , , , , , , , , , , , ,1, , , , 
000401-00-0344, , , , , , , , , , , , , ,1, , , , , , , , , 
000401-00-0346,1, , , , ,4, , , , , , , , , , , , ,3,2, , , 
000401-00-0347,1, , , , , , , , , , , , , , , , , , ,2, , , 
000401-00-0349,1, ,7,6, , , , , , , ,4, ,5,3, , , ,2, , , , 
000401-00-0350, , ,3, , , , , , , , , , ,2, , , , , ,1, , , 
000401-00-0353, , , ,6, , , , , , , , ,7,2,4, , ,5, , ,3, , 
000401-00-0355, ,5, , , ,2, , , , ,4, , ,1, , , , , , , ,3, 
000401-00-0357,3, , ,2, ,4, , , , , , , , , , , , , , , , , 
000401-00-0358,1, , , , , , , , , , , , , , , , , ,2, , , , 
000401-00-0361, ,3, ,5, ,2, ,4, , , , , ,1, , , , ,6, , , , 
000401-00-0362,1, ,3, , , , , , , , ,4, , ,5, , , ,2, , ,6, 
000401-00-0365, ,4,10,11, ,3,8, , , ,6, , ,1,12, , , ,9, ,5,2,7
000401-00-0366, ,4,3, , , , ,1, , , , , ,9,8, , , ,7,6,5, , 
000401-00-0368,1,3,4, , , , ,6, , , , , ,7,8, , , ,2, , ,5, 
000401-00-0369, ,2, ,1, ,8, ,3, , ,7, , ,5, , , , , , ,6,4, 
000401-00-0371,4, , , , , , , , , , , , , ,3, , , ,1,6, ,5, 
000401-00-0373,2, ,7, , , , , , , , ,5, , ,3, , , ,1,6, , , 
000401-00-0375,2, ,5, , , , , , , , ,4,9, ,3, , , ,1,8,6, , 
000401-00-0377,7,8,9,10,11,12,13,14,15, ,17,18,19,20,21,22,23,2,1,3,4,5,6
000401-00-0379,1,3, , , , , , , , , , , , , , , , ,2, , , , 
000401-00-0382, ,2, , , ,14, ,13,12, ,5,4, ,3,11, ,10, ,1,9,8,7, 
000401-00-0383, , , , , , , , , , , ,2, ,1, , , , , , , , , 
000401-00-0385,6,7,8,9,10,11,12,13,14, ,16,17,18,19,20,21,22,23,2,1,3,4,5
000401-00-0386, ,2, ,4, , , , ,6, , , , ,3,1, , , , , , ,5, 
000401-00-0389, ,2, ,1, , , ,3, , , , , ,5,6, , , , , , ,4, 
000401-00-0390, , , , ,5,6,4, , , ,2, , , , , , ,3, , ,1, , 
000401-00-0392, ,2, ,1, ,6, ,3, , , , , ,4, , , , , , , ,5, 
000401-00-0395, ,2, ,1,5, , ,3, , , , , ,4, , , , , , ,6, , 
000401-00-0396, , , , , ,6,2, ,4, ,1,3, , , , , , , , ,7, ,5
000401-00-0398,1, ,6, , , , , , , , ,5, , ,2, , , ,3,4, , , 
000401-00-0400, ,3, , , , , , , , , , , ,4,2, , , , , , , , 
000401-00-0402, , ,4, , , , , , , , ,2, , ,3, , , , , , , , 
000401-00-0405,1, , , , , , , , , , , , , , , , , , , , , , 
000401-00-0407,3, ,2, , , , , , , , , , , , , , , ,1, , , , 
000401-00-0409,6, ,7,8, , , , , , ,10, , ,11, , ,1,2,3,4,5, , 
000401-00-0411, ,1, ,4, , , , , , , , , ,3, , , , , , ,2, , 
000401-00-0412, , ,5, , ,2, ,3, , , , , ,1, , , , , , , ,4, 
000401-00-0415, ,2, ,1, ,7, ,3, , , , , ,4, , , , , , ,5,6,8
000401-00-0416, , ,5, , ,3, ,2, , , , , ,1, , , , , , , ,4, 
000401-00-0419, , , , , , , , , , , , , , , , , , ,1, , , , 
000401-00-0420, , , , , ,2, , , , , , , ,1, , , , , , ,3, , 
000401-00-0422, ,3, ,5, , , ,2, , , , , ,1, , , , , , , ,4, 
000401-00-0424,2,7,6, , , , , , , , ,9, , ,5, , , ,1,8, ,3, 
000401-00-0426, , , , , , , , , , , , , ,3,4, , , ,2, ,5, , 
000401-00-0429, ,1, , , , , ,2, , , , , ,3, , , , ,4, , , , 
000401-00-0431,6,18,3,17,16,9, ,14,15, ,13,5, ,10,4,11,12, ,1,2,8,20,19
000401-00-0433,5, , , , ,4, , , , , , , , ,1, , , ,2, ,3, , 
000401-00-0435,5, ,6, , , , , , , , , , ,3,2,4, , , ,1, , , 
000401-00-0437, , , , , , , , , , , ,1, , , , , , , , , , , 
000401-00-0438,1, , , , , , , , , , , , , , , , , ,2, , , , 
000401-00-0440,4,10,1,21,7,9,18,16,11, ,23,3,19,6,2,22,20,17,5,12,13,14,15
000401-00-0442,4,10,1,21,7,9,18,16,11, ,23,3,19,6,2,22,20,17,5,12,13,14,15
000401-00-0445,4, ,5, , ,8,9, , , , ,1, , ,6, , ,10,2,7,11, ,12
000401-00-0446, , , , , , , , , , , ,3,1, ,2, , , , , , , , 
000401-00-0448,2, , , , , , , , , , ,3, , ,1, , , , , , , , 
000401-00-0450,9,13,1,10, ,8, ,11, , , ,7,14, ,2, ,12, ,5,6,3, , 
000401-00-0451,5,8, ,3, , , ,1, , ,9, , ,4, ,7, , , , , ,2,6
000401-00-0454,2, , , , , , , , , , ,3, , ,1, , , , , , , , 
000401-00-0455, , , , , , , , , , , , ,1, , , , , , , , , , 
000401-00-0458, , ,2, , , , , , , , ,3, , ,4, , , ,1, , , , 
000401-00-0459,4,8,3, , ,6, , , , , , , , ,2, , , ,1,7, ,5, 
000401-00-0461,1, , , , , , , , , , , , , ,2, , , ,3, , , , 
000401-00-0462,1, , , , , , , , , , ,4, ,3, , , , ,2, , , , 
000401-00-0464,2, ,4, , , , , , , , , , , ,3, , , ,1, , , , 
000401-00-0466, , ,1, , ,2, , , , , , , ,5,4, , , ,6, ,3, , 
000401-00-0468, , ,3, , , , , , , , ,4,7,6,5, , , ,1,2, , , 
000401-00-0471,1,3,6, , , , , , , , , , , ,2, , , ,4, ,5, , 
000401-00-0473,2, ,5, , , , , , , , ,3, , ,1, , , ,6,4, , , 
000401-00-0475, , , ,7,8,9,10,11,2, , , , , ,1, ,3,4, , ,5,6, 
000401-00-0476,5,23,16,6,15,22,13,14,12, ,9,21,11,10,2,3,20,19,1,4,18,17,7
000401-00-0479, , , , , , , , , , , ,1, , ,4, , , ,2,3, , , 
000401-00-0480, ,2,7, , , , , , , , , , , ,3,4, , ,1, ,5, ,6
000401-00-0483, ,2,6, , , , , , , , ,5,7,8,9,10,11,12,1,3,4, , 
000401-00-0485,3,7,6, , ,8, , , , , ,10, ,5,2, , , ,1,4,11,12, 
000401-00-0487,2,4, , , , , , , , , ,1, , , , , , ,3,5, , , 
000401-00-0489,4,3,1, , , , , , , , , , , , , , , ,2, , , , 
000401-00-0491,3, , , , , , , , , , , , ,2, , , , , , , , , 
000401-00-0492,2, , , , , , , , , , ,4, , ,3, , , ,1, , , , 
000401-00-0495,1, , , , , , , , , , , , , , , , , ,2, , ,3,4
000401-00-0496,3,4,5,10,11, , , ,12, , ,8, ,7,1, , , ,2,6, , , 
000401-00-0499,5,8, ,7, , , , , , , ,6, , ,1, , , ,3,4, , , 
000401-00-0501,3,2,1, , , , , , , , , , , , , , , , , , , , 
000401-00-0503, ,1, ,3, ,6, ,5, , , , , ,2, , , , , , , ,4, 
000401-00-0505, , ,5, , ,2, , , , , , , ,6,1, , , ,3, ,4, , 
000401-00-0506,6, ,5, , , , , , , , ,3, , ,2, , , ,4, , , , 
000401-00-0509, , , , , , , , , , , , , , ,1, , , ,3, ,2, , 
000401-00-0511, , , , , , , , , , , , , , ,1, , , , , , , , 
000401-00-0512, , , , , , , , , , , , , , , , , , , ,1, , , 
000401-00-0515,3, , , , ,1, , , , , , , ,4, , , ,5, , ,2,6, 
000401-00-0516,1, , , , , , , , , , ,2, , ,3, , , ,4, , , , 
000401-00-0519,1, , , , , , , , , , , , , ,2, , , ,4, ,3, , 
000401-00-0520,3, , , , ,1, , , , , , , ,2, , , , , , , , , 
000401-00-0523, ,4, ,6, ,2, ,5, , , , , ,1, , , , , , , ,3, 
000401-00-0525, , ,3, , , , , , , , , , , ,1, , , ,2, , , , 
000401-00-0527,3, ,4, , , , , , , , ,7, , ,1, , , ,2,6, , , 
000401-00-0528,3, , , , , , , , , , , , , ,1, , , ,2, , , , 
000401-00-0530,4, , , , , , , , , , , ,3, ,2, , , , ,1, , , 
000401-00-0531, , ,2, ,3, ,6,4, , ,7, , ,1, , , , , , , , ,5
000401-00-0533, ,6,7, , , , ,9, , , ,1, , ,3, , , ,5,2,4, , 
000401-00-0535,7,3,8,4, , , , , , , , , ,2, , , , , , ,1,6, 
000401-00-0537,21,3,8,11,20,1,12,7,19, ,13,5,17,2,10,18,14,23,6,16,9,4,15
000401-00-0538, , , , , , , , , , , , , ,3, , , , , , ,2, , 
000401-00-0540,4,6,2, , , , , , , , ,3, , ,1, , , , , , , , 
000401-00-0542, ,2, ,3, , , , , , , , , ,1, , , , , , , , , 
000401-00-0544, , ,2, , , , , , , , ,3, , ,1, , , , , , , , 
000401-00-0546, , , , , , ,3, , , , , , ,1, , , , , , , ,2, 
000401-00-0547, ,2, ,4, , , ,1, , , , , ,3, , , , ,7, ,6,5, 
000401-00-0550,2,3, , , , , , , , , ,4, , ,5, , , ,1, , , , 
000401-00-0552,2, , , , , , , , , , ,4, , , , , , ,1, , ,3, 
000401-00-0555, , , , , , , , , , , , , , ,1,2,3, , , , , , 
000401-00-0556,7,8,9, , , , , , , , ,2, ,3, ,4, , ,5,6, , , 
000401-00-0558, , , ,3, , , ,1, , , , , , , ,2, , , , , , , 
000401-00-0561,2, ,3, , , , , , , , , , , , , , , ,1, , , , 
000401-00-0562,3,4,6,11, , , ,12, , , ,7, ,9,1, , , ,5,10,2, , 
000401-00-0565,2, , , , , , , , , , ,1, , ,3, , , ,5,4, , , 
000401-00-0567,2, , , , , , , , , , ,1, , ,4, , , ,5,3, , , 
000401-00-0569, ,16, ,1,5,2,7,4,8, ,9, ,10,3, ,11,12,13, , ,14,6,15
000401-00-0571,1, , , , , , , , , , , , , , , , , ,2, , , , 
000401-00-0573,4,5,6,11,16,20,17,15,18, , ,8,9,10,19,13,14,21,1,2,22,12,3
000401-00-0574,2, ,3,10,11,12,7,13,14, ,6,9,15,4,16, ,17,5,1,18,8,19, 
000401-00-0576, , , , , , , , , , , , , , ,1, , , , , , , , 
000401-00-0579, , ,1, , ,7,9, , , , ,8, , ,2, , , ,5,4,6, , 
000401-00-0580,6, ,5, , , , , , , , ,4, , ,2,8, , ,1,3, , , 
000401-00-0583,5, , ,1, , , ,2, , , , , , ,3, , , ,4, , , , 
000401-00-0584, , , , , , , , , , ,3, , ,1,2, , , , , , , , 
000401-00-0586,2, , , , , , , , , , , , , ,3, , , , ,1, , , 
000401-00-0589,1, , , , , , , , , , , , , ,2, , , ,3, , , , 
000401-00-0592,1, ,2, , , , , , , , ,6,5, ,4, , , ,3, , , , 
000401-00-0594, , , ,5,6, , , , , , ,2, , ,3, , , ,4, , , , 
000401-00-0595, ,5, , ,6, ,7, ,8, , ,2, , ,1, , , , ,3, , ,4
000401-00-0597, , , , , , , , , , , , , , , , , , ,1, , , , 
000401-00-0598, , , , , , , , , , , , , , , , , , ,1, , , , 
000401-00-0600,3, , , , , , , , , , , , ,4,1, , , ,2, , , , 
000401-00-0602, , , , , , , , , , , , , ,1, , , ,4,2, ,3, , 
000401-00-0605, , , , , , , , , , , ,3, , , , , , ,2,1, , , 
000401-00-0606, ,4, ,2, ,1, ,5, , , , , ,3, , , , , , , ,6, 
000401-00-0608, ,4, ,3, ,1, , , , , , , ,2, , , , , , , , , 
000401-00-0610, , , , , ,2, , , , , , , ,1, , , , , , , ,3, 
000401-00-0613, ,5, ,2, , , ,3, , , , , ,1, , , , , , , ,4, 
000401-00-0614,1, , , , , , , , , , , , , , , , , ,2, , , , 
000401-00-0616,3, , , , , , , , , , , ,5, ,2, , , ,1,4, , , 
000401-00-0620,1, , , , , , , , , , , , , , , , , , ,2, , , 
000401-00-0622, , , , , ,2, , , , , ,5, ,1,7, ,4,6, , , ,3, 
000401-00-0624,1, , , , , , , , , , ,4, , ,2, , , , , ,5, , 
000401-00-0625,5,10, , ,13,12,8, , , , ,6,7,1,9,3,11, ,2, , ,4, 
000401-00-0627,3, ,2, , , , , , , , ,6, , ,1, , , ,4,5,8, , 
000401-00-0628,2, ,9, ,8, , , , , , ,5, , ,6, , , ,3,4,7,1, 
000401-00-0631,4,3, , , , , , , , ,7, , , ,2, , , ,5, ,6, , 
000401-00-0633, , , , , , , , , , , ,1, , , , , , , , , , , 
000401-00-0635,1, , , , , , , , , , , , , ,3, , , ,4,2, , , 
000401-00-0637, , , , , ,2, , , , , , , ,1, , , , ,3, , , , 
000401-00-0639,4, , ,3, ,5, , , , , , , ,1, , ,6, ,2, , , , 
000401-00-0641,1, , , , , , , , , , , , , , , , , ,2, , , , 
000401-00-0643,1, , , ,2, , ,3, , , , , ,6,5, , , , ,4, , , 
000401-00-0645,3, , , , , , , , , , , , , ,2, , , ,1,4, , , 
000401-00-0647,1, , ,4, , , , , , , , , , ,3, , , ,2, , , , 
000401-00-0649,3,7, , , , , , , , , ,5, , ,1, , , ,4,6, , , 
000401-00-0651, ,1, , , , , , , , ,2, , , , ,3,4, , , , , , 
000401-00-0653, ,1, ,4, , , , , , , , , ,2, , , , , , ,3, , 
000401-00-0654, ,1, ,3, , , , , , , , , ,2, ,5, , , , ,4, , 
000401-00-0656,4, ,6,5, , , , , , , ,2, , ,3, , , ,1,8, , , 
000401-00-0658,2, , , , , , , , , , , , , ,1, , , ,3, , , , 
000401-00-0659, , ,5,1, , , , , , , , , ,3, , , , ,4, ,2, , 
000401-00-0660,3, ,2, , , , , , , , ,6, , ,1, , , ,4,7,8, , 
000401-00-0663, ,2, ,3, , , , , , , , , , , ,4, , , , ,1, , 
000401-00-0666,5, , , , , , , , , , , , , ,1, , , ,2,6,4, , 
000401-00-0668, , , , , , , , , , , , , , , , , , , , , , , 
000401-00-0669,2, ,6, , , , , , , , ,3, , ,5, , , ,1,4, , , 
000401-00-0672, , , , , ,1, , , , , , , ,2, , , , , , , ,3, 
000401-00-0673, , , , , ,2, , , , , , , , ,1, , , ,4, ,3, , 
000401-00-0675, ,1, ,3, , , ,4, , , , , ,2, , , , , , , ,5, 
000401-00-0679,7,3, ,2, ,1, ,4, , , ,12, ,6,11, , , ,8, ,10,5, 
000401-00-0680, , , , , , , , , , , , , ,1, , , , , , , , , 
000401-00-0682, ,3, , , ,2, , , , , , , ,1, , , , , , ,5,4, 
000401-00-0685, ,7,4,5, ,3, ,6, , , , , ,2, , , , ,8, , ,1, 
000401-00-0686, , , , , ,3, , , , , , , , ,4, , ,2, ,1, , , 
000401-00-0688, , , , , , , , , , , , , ,1, , , , , , , , , 
000401-00-0690, , , , , , , , , , , , , , , , , , ,1, , , , 
000401-00-0692, , , , , , , , , , , ,5, , ,1, , , , , ,2,3, 
000401-00-0693, , , , , ,2, , , , , , , ,1, , , ,3, , , , , 
000401-00-0695, , , , , , , , , , , , , ,1, , , , ,2, , , , 
000401-00-0697, , , , , , , , , , , , , ,1, , , , , , , , , 
000401-00-0700,4, , , , ,2, , , , , , , ,1, , , , ,3, , , , 
000401-00-0701, , , , , , , , , , , , , , , , , , , , , , , 
000401-00-0704,4, , , , , , , , , , ,3, , ,2, , , ,1, , , , 
000401-00-0706,5, ,4, , , , , , , , ,3, , ,1, , , ,2, , , , 
000401-00-0707, , , , , , , , , , , , , , ,2, , , ,1, , , , 
000401-00-0708, ,6, ,5, ,2, ,8, , , , , ,1,4, , , ,7, ,9,3, 
000401-00-0710, , , ,3, , , , , , , , , ,1, , , , , , , , ,2
000401-00-0712,2, , , , , , ,3, , , , , , , , , , , , ,1, , 
000401-00-0716,1, , , , , , , , , , , ,4, , , , , , , ,2,3, 
000401-00-0718, ,2, ,5, , , ,3, , ,8, , ,1, , , , , , ,4,6,9
000401-00-0719, ,1, ,4, , , ,3, , , ,6, ,2,8, , , , , ,7, , 
000401-00-0721, , ,3, , , , , , , , , , ,1, , , , ,2, , , , 
000401-00-0722,2, ,3, , , , , , , , , , ,4, , , , ,1, , , , 
000401-00-0725, , , , , , , , , , , , , , ,3, , , ,1, ,2, , 
000401-00-0728, ,2, ,5, , , ,4, , ,8, , ,1, , , , , , ,3, ,6
000401-00-0729, ,3, ,2, , , ,5,7, , , , ,4,1, , , , , , ,6, 
000401-00-0733,1, ,5, , , , , , , , ,4, , ,3, , , ,2, , , , 
000401-00-0735,5,1,8,3,9,7, ,6, , , , , ,2, , , , , , , , , 
000401-00-0736,5,1,8,3,9,7, ,6, , , , , ,2, , , , , , , , , 
000401-00-0738,3,1, ,8, ,9, , , , , , , ,5,4, , , ,2, ,7,6, 
000401-00-0740,1, ,5, , , , , , , , ,6, , ,2, , , ,3,4,7,8, 
000401-00-0743,1, , , , , , , , , , ,2, ,4, , , , ,5, , , , 
000401-00-0744,1, , , , , , , , , , ,4, , , , , , ,3,2, , , 
000401-00-0746,2, ,7, , , , , , , , ,5, , ,3, , , ,1,6, , , 
000401-00-0748,1, , , , , , , , , , ,4, , ,2, , , ,3, , , , 
000401-00-0749, , , , , ,4, , , , ,6, , ,2, , , ,1, , ,5,3, 
000401-00-0751, , , , , , , , , , , ,1, , , , , , , , , , , 
000401-00-0753,8, ,5, , ,6, , , , , , , , ,1, , , ,4,7,2, , 
000401-00-0755,1, ,5,3, , , , , , , ,4, , , ,7, , ,2,8, , , 
000401-00-0757,1,6,4,16,17,19,18,20,21, ,23,2,5,7,8,10,11,12,9,3,13,15,14
000401-00-0760,8,7,2, , , , , , , , ,3, ,5,4, ,9, ,1,10,11, , 
000401-00-0762, ,5, ,3, , , , , , , ,4, , ,1, , , ,2, , , , 
000401-00-0763, ,2,3, , , , , , , , , , ,4, , , , ,1, , , , 
000401-00-0766,7,8,9,10, , , , , , , , , ,1,2, , , ,3, ,4,5,6
000401-00-0767,2, ,1, , , , , , , , , , , ,3, , , , , ,4, , 
000401-00-0769, , , , , , , , , , , , , , , , , , ,2, , , , 
000401-00-0771, ,1, , , , , , , , , ,2, , ,3, , , , , , , , 
000401-00-0773, , , , , , , , , , , , , ,1, , , , , , , , , 
000401-00-0775,1, , , , , , , , , , , , , ,3, , , ,2, , , , 
000401-00-0777, ,3,2, , , , ,1, , , , , ,6,5, , , ,4, ,7, , 
000401-00-0778, ,4, , , , , ,3, , , , , ,2, , , , , , ,1, , 
000401-00-0780, ,2, , , , , ,3, , , , , ,4, , , , , , ,1, , 
000401-00-0783, , ,1,4, , , ,6,5, , ,8, ,2,3, , , , , ,7, , 
000401-00-0784, , ,3, , , , , , , ,5, , , ,2, , , ,1, , , , 
000401-00-0786,3,9,2, , , , , , , , ,5, ,7,4, , , ,1,6, , , 
000401-00-0788,1, , , , ,4, , , , , , , , ,5, , , ,3,2,6, , 
000401-00-0790, , ,4, , , , , , , , ,5, , ,2, , , ,1,6, , , 
000401-00-0792,2, , , , , , , , , , , , ,4, , , , ,3, , ,1, 
000401-00-0795,2, , , , , , , , , , , , , ,3, , , ,1, , , , 
000401-00-0797, , , , , , , , , , , ,3, , ,2, , , , , , , ,1
000401-00-0799,1, , , , , , , , , , , , , , , , , ,2, , , , 
000401-00-0801,4,2, ,3, ,1, , , , , , , , ,5, , , , , ,6, , 
000401-00-0802, , , ,5, , , , , , , ,3, , ,2, , , ,1,4, , , 
000401-00-0805, ,2, , , ,3, , , , , , , ,1, , , , , , ,4,5, 
000401-00-0806, , ,5, , , , , , , , , , , ,4, ,3, ,1, , ,2, 
000401-00-0809, ,1,4, , , , ,2, , , , , , , , , , ,3, , , , 
000401-00-0811,6,7, ,1,13,12,8,11,10, , ,17,18,3, ,16,15,14,2,4, , ,5
000401-00-0813, , , , , , , , , , , , , , ,2, ,4, ,1, , ,3, 
000401-00-0814, , , , , , , , , , , , , ,1, , ,6,5,3,4,2, , 
000401-00-0816, , ,4, ,5, , , , , , ,1,2, , , , , , ,3, , , 
000401-00-0818, ,5, ,3, , , ,2, , , , , ,1, , , , , , , ,4, 
000401-00-0820, , , , , , , , , , , ,6, ,3,2, , , ,1, ,4, , 
000401-00-0824,15,14,13,12,11,10,9,8, , ,6,5,4,3,2,20,21,22,1,19,18,17,16
000401-00-0826, , , ,2, ,1, , , , , , , , , , , , , , , , , 
000401-00-0829, ,1, ,2, ,5, ,3, , , , , ,4,8, , , , , ,7,6, 
